          -2.28881254e-006, -6.57880094e-007, -9.72475959e-007,
          3.25290102e-006, 2.03565128e-006, -4.36130722e-006,
          -2.09950031e-006, 1.06129141e-006, -1.51253710e-006,
          3.74605497e-006, 3.24241455e-006, -3.12358725e-006,
          -2.49628499e-007, 3.52058123e-006, 1.37941117e-006,
          -4.99440785e-006, 5.17198077e-006, 6.32919773e-006,
          -2.91005267e-006, -6.07824234e-007, -8.18097703e-007,
          1.30151830e-006, -6.13976567e-007, -5.94861876e-006,
          2.26986913e-006, 7.49745004e-006, -2.63970287e-006,
          -2.56420321e-006, 2.72856732e-006, -1.27103476e-006,
          -2.23239113e-006, 4.79894709e-007, -1.59320507e-006,
          -2.50280095e-006, -2.70240804e-007, 2.06546929e-006,
          6.17222395e-006, 2.73952992e-007, -2.94744109e-006,
          -4.19625053e-007, 1.33013168e-006, -3.05239723e-006,
          5.25699261e-006, -4.19292701e-006, -1.56617284e-006,
          8.97969812e-007, 1.30311651e-006, -6.05748880e-007,
          2.43072486e-006, 2.75764114e-006, -1.08580736e-007,
          -1.54245413e-006, -1.62170977e-006, -5.33733237e-006,
          1.65383540e-006, 3.86479371e-007, -3.92356151e-006,
          1.06493690e-006, 4.89432250e-006, -3.80332290e-006,
          3.54016493e-006, -1.90149217e-006, -5.37922142e-006,
          1.84796056e-006, -4.99058115e-006, 6.29805299e-006,
          -1.49568609e-006, 3.13562464e-006, 9.33846849e-008,
          2.86422869e-006, 5.41078919e-007, -4.75352948e-007,
          -5.23967265e-006, 2.41597695e-006, -3.62164405e-006,
          -3.26152190e-006, 1.23015934e-006, 9.28981933e-007,
          8.10887741e-006, -5.89020465e-006, 5.93032382e-007,
          9.18213459e-007, -2.87746298e-006, -6.15990359e-007,
          3.45501076e-006, 4.25296730e-006, 1.34431855e-006,
          -4.14759097e-006, -2.53264216e-006, 5.76385719e-006,
          -3.29545173e-007, 3.19518506e-007, -2.48999868e-006,
          -5.07337177e-007, -6.14422049e-007, 3.73991929e-006,
          -6.21955996e-006, 3.52265783e-006, -7.19824641e-007,
          1.74647187e-006, -2.47554863e-006, -4.72420561e-006,
          1.65807432e-006, -8.81320648e-006, -5.55643919e-006,
          1.29702485e-007, -7.17356806e-006, 3.32821901e-006,
          -2.53194867e-006, 6.82967425e-007, -8.88119132e-007,
          -3.68443989e-006, -2.63517677e-007, -1.79804033e-006,
          -4.13826729e-006, 8.91334821e-007, -2.01109515e-007,
          4.80631172e-007, -2.29627267e-006, -1.03927800e-006,
          3.70428506e-006, -1.30343938e-006, -5.34497212e-006,
          -3.75916301e-007, -9.39253312e-007, -1.76166179e-006,
          -3.06871243e-006, -1.00820034e-006, 2.25755684e-006,
          -5.70609586e-007, -1.37992402e-006, -5.16719274e-006,
          6.25871780e-006, 2.68292433e-006, -2.76009973e-006,
          8.07713877e-006, -1.61149683e-006, -3.75808031e-006,
          2.91680112e-006, -3.93162554e-006, -4.41068187e-006,
          -2.75312937e-006, 6.18860849e-006, -5.74894875e-006,
          -1.14668660e-006, 5.90581976e-006, -4.51444521e-006,
          1.14117404e-006, 3.88898752e-006, -4.00736326e-006,
          4.10244638e-006, -8.42418842e-007, 2.03228115e-006,
          -4.60205183e-006, -2.19914136e-006, 2.66604297e-006,
          -1.48884862e-006, -6.13353450e-006, 1.47860294e-006,
          -1.80881864e-006, 7.55416295e-007, -5.02437933e-006,
          -9.58390842e-007, -6.10009056e-006, 1.82630333e-006,
          -3.01204386e-006, -1.04875244e-006, -1.12837085e-006,
          1.52264022e-006, 6.53002274e-009, -5.32818103e-006,
          8.06209641e-007, -4.24566633e-006, -3.79847449e-007,
          -2.39588462e-006, 2.50704306e-006, -1.16948797e-006,
          -1.36678261e-006, 3.21314133e-006, -3.84757504e-006,
          -1.61308253e-006, -4.25486724e-006, -2.37247741e-006,
          -3.85087151e-006, 7.72435385e-007, -1.37430561e-006,
          4.53466043e-007, -2.64231033e-007, 2.66533817e-007,
          1.08995221e-006, -1.79752794e-006, -1.10854603e-006,
          -1.98134171e-006, 4.47322918e-006, -1.47223238e-006,
          -2.21946743e-006, 2.40317331e-006, -5.98374527e-007,
          -5.34850915e-006, 4.80305459e-007, -7.94733296e-007,
          -5.78629056e-007, 1.17716388e-006, -5.68182213e-006,
          -3.11722920e-006, 6.08378195e-006, 3.38627387e-006,
          -5.59453929e-006, 2.09007635e-006, 3.43717875e-006,
          -2.66072993e-006, -3.81210225e-006, 2.10712710e-006,
          2.26251018e-006, 1.08551092e-006, -3.55691986e-006,
          -3.89926981e-006, -3.49626976e-006, -1.57312843e-006,
          -2.99531257e-006, -2.45107094e-006, -1.99537635e-006,
          -3.50608116e-006, -3.37481794e-007, 2.54107749e-006,
          -1.33100770e-007, -5.59386763e-007, -1.38828057e-006,
          1.71630188e-006, -1.14839429e-006, -1.58784508e-006,
          -2.29197281e-006, 9.96826316e-007, -6.35132892e-006,
          -2.05802209e-007, 1.79731239e-006, -1.85938165e-006,
          2.41814035e-007, 5.42438215e-007, -1.48327581e-006,
          1.02323816e-006, -1.05173979e-006, -1.38851715e-006,
          -5.47200045e-007, 1.32075195e-006, -2.72081274e-006,
          -1.05134507e-006, 8.92377386e-007, 5.83096664e-007,
          1.67860082e-006, 1.04520393e-006, -1.65573681e-006,
          -1.95836265e-006, 1.29500165e-006, -2.42865349e-006,
          -6.49412868e-007, 1.06234631e-006, 1.91697586e-006,
          -3.57890372e-006, -4.26408451e-006, 2.24607970e-006,
          4.25311873e-006, -3.85689737e-006, -1.52369489e-006,
          3.15418151e-006, 5.72086151e-007, 5.27491147e-006,
          -2.86699651e-006, -2.85535180e-006, 2.67120697e-007,
          2.62733056e-006, -4.00426961e-006, 4.01139414e-006,
          2.99522480e-006, -4.24944028e-006, 2.12832060e-006,
          7.89674743e-007, -6.52800918e-006, 5.15211832e-006,
          1.96730639e-006, 9.86818009e-007, -2.35503853e-006,
          -1.20951574e-006, -8.07397242e-008, -1.78408709e-006,
          -4.62314074e-006, -1.69503312e-006, -4.48460605e-006,
          3.48930826e-006, -2.82090355e-007, 6.92787921e-007,
          6.53988366e-007, 2.20174502e-006, 1.85112128e-006,
          -2.48854849e-006, -6.37420499e-008, 4.38923007e-006,
          1.59830824e-006, 1.02760737e-006, -1.54590691e-006,
          -1.37912565e-007, -2.49714958e-007, -1.58306108e-007,
          -2.81148630e-007, 1.36306437e-006, 1.41042597e-006,
          5.16359933e-007, 1.20589118e-006, 5.98961549e-007,
          -1.74462753e-006, -1.21056530e-006, -3.04534365e-006,
          -2.86509248e-007, -4.01392299e-006, 1.46773641e-006,
          2.52617883e-006, 5.68134055e-006, 1.13590522e-006,
          -2.06851610e-006, -2.07015000e-006, -2.77328922e-006,
          5.24371480e-009, -3.11739655e-007, 4.64927825e-006,
          -3.07323546e-007, -1.21059065e-006, -2.36613755e-006,
          -8.89432954e-007, 3.34857964e-006, -1.03241086e-006,
          4.98546297e-006, -2.79078131e-006, -1.37776954e-006,
          -1.80298491e-006, -9.75307799e-008, -1.00860052e-006,
          2.81472171e-006, 4.10016582e-006, 5.82211328e-007,
          1.22725419e-006, -1.79183098e-006, 2.53420581e-006,
          -2.18314585e-006, -2.27297664e-006, 5.77021774e-006,
          -1.27354235e-006, 1.67553549e-006, -3.38310747e-006,
          -2.61082459e-006, -7.77171590e-006, -3.07397363e-006,
          -6.92104550e-007, 3.56250280e-006, 2.02754833e-007,
          1.75525736e-006, -1.62679794e-006, 7.30190891e-007,
          -8.25040956e-007, -1.93344727e-006, -3.84934037e-006,
          -1.20978598e-006, 1.08965821e-007, 2.66404527e-006,
          -5.44661646e-007, -4.52341646e-006, -3.34173905e-007,
          1.88487013e-006, -1.71821898e-006, 5.37764708e-006,
          5.63134535e-008, -3.04844957e-006, -5.00353644e-006,
          1.03109994e-006, 4.91783283e-007, -1.36954907e-006,
          -4.77960975e-006, 2.98680015e-006, 3.49834022e-006,
          3.39317307e-006, -4.10259281e-006, 3.85119984e-006,
          -4.82788846e-006, -1.40801788e-007, -6.05669982e-007,
          -4.62278831e-006, 6.45970158e-006, -2.01749685e-006,
          5.18528896e-006, -2.99725502e-006, -6.05872003e-007,
          2.16387070e-006, -2.71957674e-006, -1.99385340e-006,
          6.21888148e-007, -2.35893594e-006, 4.31152830e-006,
          1.81101336e-006, 4.00829140e-006, 1.52172621e-008,
          -1.40830707e-006, -5.94083349e-006, -3.56683995e-006,
          2.61624365e-007, 3.36725748e-006, 5.00663646e-006,
          2.05313859e-006, 4.41564634e-006, -2.16931790e-006,
          -1.01283808e-008, 2.23459642e-006, 1.46590162e-006,
          -1.74910997e-006, 8.66400387e-006, -2.32399316e-006,
          -3.57647627e-006, 1.87273668e-006, -1.85069700e-006,
          1.85902320e-006, -3.69461389e-007, -1.51353163e-007,
          -8.26342159e-007, -2.09348656e-007, -1.98816701e-006,
          -2.00743352e-006, -3.52109214e-006, 1.29494526e-006,
          -1.96000929e-006, -1.36886428e-007, 2.50852992e-007,
          -1.72981834e-006, 5.16774753e-006, -4.34266030e-006,
          2.41071916e-006, 3.10415908e-006, -4.94347250e-006,
          -6.17684975e-007, 4.62584148e-006, 2.42091028e-006,
          4.92371328e-006, -6.33567197e-007, -1.01838691e-006,
          2.47368166e-006, 1.38215489e-006, 6.83005283e-007,
          1.54856139e-006, 6.48878142e-007, -2.72337934e-006,
          2.12170562e-006, -1.55063026e-006, 1.59264800e-006,
          1.76052060e-006, -2.20312245e-006, 2.45300862e-006,
          -1.34521360e-006, 3.61295497e-006, -7.43558644e-007,
          1.98066527e-006, 1.99475448e-006, -7.58350893e-007,
          -6.90631225e-007, 1.33232959e-006, -5.36584650e-007,
          9.88540478e-007, -1.71331533e-006, 1.07089875e-006,
          6.99437214e-006, -3.09314919e-006, 2.49998436e-007,
          3.67510597e-006, 2.88676051e-006, 1.54640907e-006,
          -3.26474014e-006, -2.59808689e-006, 4.54259123e-007,
          -2.54579362e-007, -2.54105521e-006, 6.33549416e-006,
          -3.15262514e-006, -1.63915036e-006, -1.84885005e-006,
          -1.81922917e-006, 3.99182994e-007, -2.18900459e-006,
          -1.57412785e-006, -1.18780997e-006, 1.37185077e-006,
          -8.61935632e-007, -4.68935832e-006, 1.12735449e-006,
          4.18842518e-007, 7.24404515e-007, -5.01268460e-006,
          -4.45347979e-007, -1.85383965e-006, 3.66499580e-006,
          -1.73500041e-006, 1.00880652e-006, 3.71499453e-007,
          -6.01718000e-007, -2.70665854e-008, 2.93471976e-006,
          2.95832638e-006, 1.49429354e-006, -1.30305170e-006,
          -3.81086238e-007, 5.18587240e-006, 7.49859112e-007,
          -6.81037591e-007, 3.78817776e-006, 2.19333697e-006,
          -1.03570230e-007, 5.46756473e-006, -1.97971382e-008,
          -1.97654276e-006, 1.30365621e-007, 5.07032883e-006,
          2.92489881e-006, 2.75626945e-007, 4.56752696e-006,
          -7.69405062e-007, 1.31701120e-006, 7.74862826e-007,
          -1.14635588e-006, 4.66681695e-006, 3.54158647e-006,
          7.29492271e-008, -2.21218716e-006, 2.75539165e-008,
          1.70613009e-006, 2.00481486e-006, -3.32327687e-007,
          -7.11139933e-007, -6.39882046e-007, -7.36417121e-007,
          -1.80890004e-006, -7.11789383e-008, -4.96474456e-007,
          1.21611288e-006, -3.88278750e-006, -9.94554057e-007,
          4.50315247e-006, -3.02836202e-006, -2.49930577e-006,
          -8.06543881e-007, 2.64176447e-006, -5.15625607e-006,
          -4.49763365e-006, -5.26858094e-006, 4.54737517e-007,
          -1.42752060e-006, -5.30677607e-006, -1.96774931e-006,
          3.04878517e-006, -7.44796489e-006, -4.24018208e-006,
          -3.36917287e-006, -5.95011807e-006, -4.10154087e-007,
          -2.40152667e-006, 1.84272119e-006, -2.58569412e-006,
          -2.95755768e-007, -4.32610159e-006, -2.33225364e-006,
          -8.54740350e-008, -9.47163244e-006, 5.22076107e-006,
          -7.90164086e-006, 4.38076495e-006, -3.91516687e-006,
          5.48964908e-006, -3.78672303e-006, 4.94464894e-006,
          -2.67963264e-006, -6.50877382e-006, -3.06549032e-006,
          3.11874669e-006, 6.26834321e-007, -2.63422226e-006,
          -5.90788113e-006, 7.58473107e-007, 9.79541852e-008,
          -2.57683564e-006, 2.60304802e-007, -1.56697581e-006,
          -3.07426217e-006, 3.52517441e-006, -5.03879073e-006,
          -8.80377138e-006, 3.01819256e-007, 3.82068856e-006,
          -5.30825764e-006, -1.46427010e-006, 5.18350862e-006,
          -3.96656287e-006, -7.72189105e-006, 6.43593648e-006,
          2.60486740e-006, -4.49181272e-007, -9.71200370e-006,
          5.36214770e-007, 3.50507003e-006, -3.06368997e-006,
          -3.60186345e-006, 4.54252586e-006, -1.20955150e-007,
          -4.68633743e-006, 4.66244956e-006, 2.96012877e-006,
          5.12700069e-007, 1.29760144e-006, -8.87520855e-006,
          1.51369022e-006, 7.03841215e-006, -4.31296621e-006,
          -7.01254885e-006, -1.82226461e-006, 3.38822224e-006,
          5.81421261e-007, -4.66387337e-006, -4.38322832e-006,
          -1.93331903e-006, 8.76188915e-006, -2.47223056e-006,
          3.49964648e-006, 4.97966812e-006, -8.36468644e-006,
          -2.49242635e-006, 3.96310770e-006, -1.47873504e-006,
          5.00360011e-006, 8.80903201e-007, 1.75387606e-006,
          -4.40168742e-006, 1.03613468e-006, -1.66587256e-006,
          8.29900387e-007, -4.94567530e-006, 8.05298441e-007,
          -3.51260633e-006, 2.19271146e-006, -5.94132494e-008,
          1.88852289e-006, -5.73718944e-006, 3.22726805e-006,
          8.42264683e-007, 5.21765386e-008, -4.32850766e-006,
          2.49171967e-006, -2.96490089e-006, 2.44453435e-008,
          -3.73927696e-006, -5.89288675e-006, 3.27241310e-006,
          2.73819501e-006, -2.75271623e-006, 7.54827397e-006,
          5.52290521e-006, -3.23376821e-006, -7.37489745e-006,
          9.20301034e-007, -2.50216544e-007, 4.05550168e-007,
          -1.11982740e-006, 2.46573177e-006, 2.97109818e-006,
          -1.84764724e-006, -3.41577930e-007, -1.66219388e-006,
          2.56342582e-006, -2.87249986e-006, -2.16233161e-006,
          6.09045219e-006, -4.31717672e-006, -8.23210826e-007,
          -9.45981992e-006, 3.13522560e-006, 1.81743223e-006,
          -5.00465603e-006, -5.72312092e-006, 1.26234829e-006,
          1.26071416e-006, -3.78729669e-006, -4.80168592e-006,
          -7.94727657e-006, -2.94524830e-006, 1.19704794e-006,
          -7.20485923e-006, 2.64550931e-006, 1.63981213e-006,
          -4.30287992e-006, -7.15169836e-006, 1.64924813e-006,
          -9.34615036e-006, -2.36309165e-006, -2.91550919e-006,
          3.52403094e-006, 5.60557396e-007, -3.68980432e-006,
          -8.42391046e-007, 1.33441540e-006, 9.09876690e-007,
          1.72296133e-008, -1.40574241e-006, -4.24531845e-006,
          1.51296513e-006, -1.12241173e-006, -6.26781821e-006,
          -5.63461845e-006, 7.35831122e-007, -1.87759247e-006,
          -3.46944262e-006, 1.98781458e-006, -5.85287410e-007,
          -3.88935223e-006, -1.54026338e-006, -4.16774947e-006,
          -2.91981723e-006, -5.78840741e-007, -2.14012607e-006,
          -5.34993296e-006, -2.09960649e-006, -3.68960009e-008,
          -5.23013568e-006, 1.63897096e-006, -1.76268543e-006,
          4.05754463e-006, -1.02240654e-006, 5.18280876e-006,
          -1.43352713e-006, 4.40359190e-006, -2.56994235e-006,
          5.50233290e-006, -5.27759266e-006, -2.96134294e-006,
          6.79954383e-007, 2.25299800e-006, 6.21183199e-006,
          -2.23594583e-007, -3.13255282e-006, 5.14187923e-006,
          2.02780666e-006, -4.17270894e-006, -3.44708405e-006,
          -5.36541620e-007, 1.80435734e-006, 4.62868638e-006,
          -3.21802577e-006, -9.16012596e-006, 6.92097672e-007,
          8.57485611e-006, -8.94460027e-006, 6.91667140e-007,
          -5.09729148e-007, -1.61149978e-006, -5.84531517e-006,
          3.14311524e-006, 1.45606509e-006, -2.20530455e-006,
          -4.93693460e-006, -2.27774265e-007, -1.39665724e-006,
          -4.69327188e-006, -3.05188621e-007, -2.12904501e-006,
          -1.32581738e-006, -2.23257621e-006, 4.43901445e-006,
          -3.27530984e-006, -1.86549278e-006, -1.21780573e-007,
          -5.56371970e-006, 3.55099519e-006, -2.51141296e-006,
          -2.77113759e-006, -2.50280800e-006, -1.00176408e-006,
          1.92805282e-006, -2.39774158e-006, -4.22571793e-006,
          -4.05484661e-006, -1.74031857e-006, 2.06726736e-006,
          -3.29994100e-006, 2.85530632e-006, 2.31582908e-006,
          -1.86884918e-007, -4.16381044e-006, 9.66177822e-007,
          -1.85988290e-006, 6.15211889e-007, -4.60386309e-006,
          4.61383115e-006, -4.36148775e-006, -1.21615733e-006,
          3.09807859e-008, -2.12426926e-006, 2.86975342e-006,
          -1.83053976e-006, -4.17548051e-007, 2.25599842e-006,
          1.48214281e-006, -3.42346902e-006, -4.74057697e-006,
          2.97912243e-006, 1.74470188e-006, -4.98354029e-006,
          1.21589301e-006, -7.08601078e-007, -5.18898901e-007,
          -4.30387814e-008, -1.85955162e-006, -2.99463431e-006,
          -8.96460051e-007, 1.66769178e-006, -9.80272716e-007,
          -7.37232028e-007, -5.18940794e-007, -1.71680688e-006,
          -4.44571606e-006, -1.46720606e-006, -7.84796839e-007,
          -3.28428746e-006, -3.35188179e-006, -2.73284286e-006,
          2.27776013e-006, -3.57302406e-006, -1.54642373e-006,
          -1.04466505e-006, 1.51277720e-006, -1.32214677e-006,
          -2.33826086e-007, 2.09611540e-006, -3.83387487e-006,
          4.40564554e-006, -1.01993840e-006, -2.45669321e-006,
          4.71577914e-006, -2.13413273e-006, 6.78521417e-007,
          6.87776321e-007, 3.26171039e-006, -1.72621026e-006,
          -1.56670137e-006, 3.43925649e-006, 2.77742345e-007,
          -2.90555499e-006, -1.57231318e-006, -1.49816606e-006,
          -1.41322312e-006, -5.97013604e-006, -2.04280764e-006,
          -3.64293965e-006, -4.97446672e-006, -2.98319696e-006,
          3.04971581e-006, -1.42686258e-006, 4.18919535e-006,
          -6.38667188e-007, -5.65428172e-006, 3.32375294e-006,
          4.09485529e-006, -4.71036719e-006, 3.25061569e-006,
          -1.93011374e-007, -2.04201228e-006, -2.24854170e-006,
          7.71892417e-007, -7.95091637e-007, 4.33411242e-006,
          3.91523486e-007, -2.10446274e-006, -1.39820327e-006,
          -2.72827197e-006, 1.76639077e-007, -6.42787700e-006,
          -4.97432575e-006, -1.98518683e-006, 1.61310595e-006,
          -4.37131712e-006, 3.16888736e-006, 3.60994318e-006,
          -4.76655259e-006, 4.44908295e-007, 1.14464683e-006,
          9.19052070e-007, -2.23764971e-007, -2.01341254e-006,
          -4.38284104e-007, 2.23901748e-006, -3.98902057e-006,
          -8.23173366e-007, -3.12448515e-006, -3.82771304e-006,
          2.10056470e-007, 1.71308488e-006, -7.60193757e-007,
          1.16081401e-006, 1.70031126e-006, -8.84862675e-006,
          2.30479856e-007, -3.97770737e-006, -4.94657570e-006,
          -9.28543216e-007, 6.19767945e-007, -8.93235608e-007,
          -1.61398930e-006, -2.99875546e-006, -4.83523581e-006,
          6.72243630e-008, 5.15610373e-006, -5.75699096e-006,
          4.30671207e-006, 1.33913579e-006, -3.70752923e-006,
          -3.24119128e-006, -2.37814834e-006, -8.49132175e-006,
          -1.19257709e-006, -1.54256486e-006, -3.02491367e-006,
          1.41195608e-006, 8.37418838e-007, 2.16292210e-006,
          2.11361726e-006, -1.04075400e-006, 7.03225624e-007,
          1.77067409e-006, -5.95887013e-006, -9.89816272e-007,
          -5.27451220e-006, -9.04704336e-007, -3.28183341e-006,
          -1.66303380e-006, 1.94762288e-006, -7.76732008e-007,
          -1.37663960e-006, -4.40929080e-006, -2.24457017e-006,
          2.58133603e-008, -3.02533954e-006, -3.63067954e-007,
          -5.96900554e-006, 1.18657169e-006, -6.24812901e-006,
          -8.29438651e-009, 2.00614159e-006, 1.44824253e-006,
          9.16373608e-007, -1.15961222e-006, -1.65428810e-006,
          2.80042309e-006, 4.29686253e-007, -9.47098556e-007,
          -7.57152577e-007, -5.47282389e-006, -5.87803606e-006,
          1.85621604e-006, -2.24959285e-006, -5.83752853e-006,
          5.39150369e-006, 9.53009248e-007, -3.14766339e-006,
          -1.84579471e-006, 1.81465032e-006, 9.81522589e-007,
          -1.90175820e-006, 1.02205479e-006, -3.92500351e-006,
          -7.24724714e-007, 1.77211598e-006, -5.89876299e-006,
          -1.81617065e-006, 3.75495142e-006, 8.52370135e-007,
          -5.50574987e-006, -1.22744780e-006, -3.99345801e-009,
          -6.07370794e-006, -5.70878683e-006, 1.29670832e-006,
          -7.97747998e-006, -4.85135206e-006, -4.98703594e-006,
          -1.05207471e-006, 5.79743619e-006, -9.31697173e-007,
          1.88185663e-006, 6.84243446e-007, 1.52239511e-006,
          7.83250442e-008, 1.34137770e-006, -7.39138613e-007,
          -1.81873020e-006, -3.10499877e-006, -3.95440611e-006,
          7.87599674e-007, -6.53204950e-007, -1.87570015e-006,
          -7.79745960e-007, -2.56297835e-006, -1.89927619e-006,
          -1.60730360e-006, -1.50281505e-006, -2.47244975e-006,
          -1.45519675e-006, 2.87163607e-006, -1.57689465e-006,
          -2.60500701e-006, -3.67578900e-006, -6.83484905e-006,
          -4.79693063e-006, -5.21740731e-007, -3.34983355e-007,
          4.26385259e-006, 1.55574287e-006, -9.88157808e-007,
          6.69795008e-006, -5.89928095e-006, 1.23191953e-007,
          -2.55912323e-006, 2.95798600e-006, -2.12604868e-006,
          -3.20669670e-007, 1.56039050e-006, -7.87071440e-006,
          6.02921943e-007, -5.32873082e-006, -1.21439518e-006,
          -1.51224162e-006, -5.51650146e-006, -8.98535632e-007,
          1.44252567e-006, -3.90744754e-006, -6.26370684e-006,
          -2.37935410e-007, -3.22480059e-006, 2.09331006e-006,
          -2.65665744e-006, 2.51450342e-006, -1.43454292e-006,
          -3.77428734e-007, -2.52354175e-006, -6.31490002e-006,
          -7.06435549e-006, -5.52892743e-006, -1.29850582e-006,
          -3.81494419e-006, -3.63645927e-006, -6.00824069e-006,
          -3.05694289e-006, 5.61995466e-006, -4.25433973e-006,
          1.15015996e-006, 6.34823664e-007, -5.87969407e-006,
          -1.76018432e-006, -4.59205739e-006, 1.87929473e-007,
          -3.57372323e-006, 4.35909715e-006, -6.13837187e-007,
          -4.30278214e-006, -1.81900270e-006, 3.27947964e-006,
          -3.07453502e-006, 8.38317987e-007, -3.71774740e-006,
          -4.14786882e-006, 3.67652706e-006, -3.18786761e-006,
          4.58812838e-006, -2.47466960e-006, -4.71349313e-006,
          3.16288009e-007, -3.20721301e-006, 1.18149416e-007,
          -2.99878639e-006, -3.22850883e-006, -2.93806715e-006,
          -9.58680744e-007, 4.22128505e-006, -5.15779107e-007,
          1.98243424e-006, -4.24436877e-008, -1.65033555e-006,
          4.14601629e-007, -1.27949750e-006, -3.08042058e-006,
          7.80760104e-007, -3.21852184e-007, 1.22485289e-007,
          4.98145437e-006, -1.14875445e-006, -3.05598087e-006,
          -3.74648698e-006, 1.04655317e-006, -1.29269654e-006,
          1.75894783e-007, 1.11398265e-006, -1.53323867e-007,
          1.02185061e-006, 2.91793981e-007, -1.28083605e-006,
          6.50478069e-006, -1.33086871e-006, -4.94711458e-007,
          -1.08886184e-007, 5.04529089e-006, 3.72266595e-006,
          2.51260917e-006, 7.64236120e-007, -7.49906377e-008,
          -2.48655283e-007, -3.11081794e-006, -5.34573189e-007,
          -1.21783887e-006, -3.01149811e-007, -2.71658064e-006,
          -1.23486734e-006, -4.26898259e-006, -3.44773912e-006,
          1.66941015e-006, -3.43598185e-006, -1.21988023e-006,
          -1.19120523e-006, -5.25529958e-006, -3.18585171e-006,
          5.24079383e-007, -8.34547961e-007, -3.35110099e-006,
          -5.59145337e-006, -4.24582959e-006, 1.20472419e-006,
          -2.39946553e-006, -5.77635001e-006, 2.62103572e-006,
          -2.23130769e-006, 4.71621632e-007, -1.33300261e-006,
          4.24262545e-008, -4.32191837e-006, 2.29458692e-006,
          -1.02826129e-006, 9.98818086e-006, 1.97455529e-006,
          -1.23448319e-006, -3.15880402e-006, -1.33583751e-006,
          -2.79555684e-006, -6.52486642e-006, 2.96628150e-006,
          -3.69758283e-007, 2.03979562e-006, -1.04690173e-006,
          -1.69889506e-006, -1.31468153e-006, 6.32272213e-006,
          -1.99177771e-006, -1.61302216e-006, -2.92610252e-007,
          2.84427483e-006, 5.06585138e-006, 1.61279377e-006,
          -1.50654284e-006, -3.05221192e-006, 5.66074687e-006,
          -7.83040605e-007, 1.35723110e-006, -3.67372650e-006,
          -1.66797747e-007, 1.17864977e-006, 6.24667507e-007,
          6.83284384e-007, -2.45876521e-007, -3.69432837e-006,
          3.54978692e-006, 3.71934391e-007, -1.92431958e-006,
          5.44083423e-006, -2.31598256e-006, -2.84512066e-006,
          -1.29915759e-006, -3.52908251e-006, 9.44460737e-007,
          -1.49837103e-006, 2.03394848e-006, 1.77348977e-006,
          -3.96002497e-006, 4.73330658e-007, -1.52251380e-006,
          -4.80263543e-006, -8.19575405e-007, -1.57699378e-006,
          -2.95039899e-006, 2.90081221e-006, -8.08628215e-007,
          1.65846643e-006, 1.23611539e-006, -8.71881241e-007,
          3.95431334e-006, 3.50328605e-007, 4.29328293e-006,
          -6.28593341e-007, -2.21823166e-006, -2.16008152e-006,
          3.34674041e-006, -1.74229081e-006, 6.29541137e-006,
          -4.97216615e-006, 7.14202997e-007, 3.71069336e-006,
          -3.46746128e-006, -1.77371453e-006, -4.52701988e-006,
          -3.99331702e-006, 2.10410280e-006, 1.77731204e-006,
          6.06666390e-007, -9.21119010e-007, 2.46270019e-006,
          2.40093118e-006, -5.03227147e-006, 6.53543395e-007,
          1.24523831e-006, -5.90935315e-007, 1.22134622e-006,
          -2.99409839e-006, -2.41290854e-006, 2.45087972e-006,
          2.40040026e-006, -5.63349386e-006, 2.85757505e-006,
          1.98808266e-006, -2.50820307e-007, -3.64081234e-006,
          3.41135342e-006, 2.01394164e-006, -6.83788085e-006,
          -2.55842360e-006, -2.27565056e-006, 1.61844218e-006,
          -2.45866630e-007, -3.59604519e-006, -6.81980418e-006,
          2.30177875e-006, -5.64739764e-007, -2.40089503e-006,
          1.48381025e-006, 2.59049762e-006, 2.65878134e-006,
          -3.92597894e-006, -2.06070763e-006, -2.31414219e-006,
          4.54949117e-007, -8.27630572e-007, 3.62324431e-006,
          -1.15512114e-006, 2.36181495e-006, 2.44426542e-006,
          1.37891868e-006, 4.12250074e-007, -1.40467989e-006,
          8.78120090e-007, -1.37362122e-006, -3.98651946e-006,
          -5.13286807e-007, -4.75178877e-006, -2.44891595e-007,
          1.31079707e-006, 1.92322176e-007, 1.48663514e-006,
          -5.15813963e-006, -4.87063153e-006, -7.67307426e-007,
          2.66313873e-006, 1.24188546e-006, -3.55152360e-006,
          6.31517253e-007, 3.92102675e-006, -2.86505838e-006,
          -1.68953295e-006, -2.76488277e-006, 6.76716218e-006,
          3.03303591e-006, -4.30638283e-006, 3.49364950e-006,
          -6.31339958e-007, -4.52778431e-006, -8.39651932e-007,
          -4.17001183e-006, 1.01435251e-006, 1.72088642e-006,
          4.40298436e-007, 1.65288623e-006, -4.82852045e-007,
          2.79774690e-006, -2.49232312e-006, 3.08019639e-006,
          -2.45725209e-006, -2.17284219e-006, 5.66740073e-006,
          -1.02461490e-006, -3.92723678e-006, 1.65791232e-006,
          -2.87642729e-006, 4.81038512e-007, -1.15415492e-006,
          -1.66296957e-006, 7.66408789e-007, -2.22364611e-006,
          -7.41573899e-007, 5.53251266e-006, -1.89743062e-007,
          9.43436760e-007, -3.45451599e-006, 2.91564766e-006,
          2.22014251e-006, -1.17910167e-006, -2.89221225e-006,
          2.07722110e-006, -2.30968158e-006, 7.50538163e-007,
          -3.65822916e-006, 2.57978945e-006, 4.44166835e-006,
          1.66805535e-006, -5.61401976e-006, 3.02045078e-006,
